// ----------------------------------------------------------------------------
// This file lists D3D Constants as name/value pairs,
// in the form: "name = value", one per line.
//
// A perl script reads these and replaces instances
// in the D3D spec of the left side with whatever
// is on the right side.  Another perl script reads
// these and generates C++ header #defines.
//
// "name" must be composed of alphanumeric
// characters or _.
//
// "value" must be an integer, hex value or floating point number,
//         or a previously defined "name"
//
// Any text after "value" on the line is ignored.
//
// e.g.: (assuming the line below started with FOO.., not // )
// FOO_123 = bar //
//
// If "value" was already a "name" defined earlier,
// its value is substituted.
// i.e.:
// A = 4
// B = A
// means that B = 4 as you'd expect.
//
// More complex expressions are not supported.
//
// ----------------------------------------------------------------------------

// ----------------------------------------------------------------------------
// Top-level numbers.
// ----------------------------------------------------------------------------
D3D11_COMMONSHADER_INPUT_RESOURCE_REGISTER_COUNT          =   D3D11_COMMONSHADER_INPUT_RESOURCE_SLOT_COUNT // t#
D3D11_COMMONSHADER_INPUT_RESOURCE_REGISTER_READ_PORTS     =   1   // t#
D3D11_COMMONSHADER_INPUT_RESOURCE_REGISTER_READS_PER_INST =   1
D3D11_COMMONSHADER_INPUT_RESOURCE_REGISTER_COMPONENTS     =   1
D3D11_COMMONSHADER_SAMPLER_REGISTER_COUNT                 =   D3D11_COMMONSHADER_SAMPLER_SLOT_COUNT
D3D11_COMMONSHADER_SAMPLER_REGISTER_READ_PORTS            =   1   // s#
D3D11_COMMONSHADER_SAMPLER_REGISTER_READS_PER_INST        =   1
D3D11_COMMONSHADER_SAMPLER_REGISTER_COMPONENTS            =   1
D3D11_COMMONSHADER_CONSTANT_BUFFER_REGISTER_COUNT         =   D3D11_COMMONSHADER_CONSTANT_BUFFER_HW_SLOT_COUNT
D3D11_COMMONSHADER_CONSTANT_BUFFER_REGISTER_READ_PORTS    =   1   // cb#[]
D3D11_COMMONSHADER_CONSTANT_BUFFER_REGISTER_READS_PER_INST=   1
D3D11_COMMONSHADER_CONSTANT_BUFFER_REGISTER_COMPONENTS    =   D3D11_STANDARD_VECTOR_SIZE
D3D11_COMMONSHADER_IMMEDIATE_CONSTANT_BUFFER_REGISTER_COUNT = 1
D3D11_COMMONSHADER_IMMEDIATE_CONSTANT_BUFFER_REGISTER_READ_PORTS    =   1   // icb[]
D3D11_COMMONSHADER_IMMEDIATE_CONSTANT_BUFFER_REGISTER_READS_PER_INST=   1
D3D11_COMMONSHADER_IMMEDIATE_CONSTANT_BUFFER_REGISTER_COMPONENTS =   D3D11_STANDARD_VECTOR_SIZE
D3D11_COMMONSHADER_SUBROUTINE_NESTING_LIMIT               =   32
D3D11_COMMONSHADER_FLOWCONTROL_NESTING_LIMIT              =   64
D3D11_COMMONSHADER_TEXEL_OFFSET_MAX_NEGATIVE              =   -8
D3D11_COMMONSHADER_TEXEL_OFFSET_MAX_POSITIVE              =   7
D3D11_COMMONSHADER_TEXCOORD_RANGE_REDUCTION_MIN           =   -10
D3D11_COMMONSHADER_TEXCOORD_RANGE_REDUCTION_MAX           =   10

D3D11_IA_INTEGER_ARITHMETIC_BIT_COUNT                     =   32
D3D11_IA_INDEX_INPUT_RESOURCE_SLOT_COUNT                  =   1
D3D11_IA_VERTEX_INPUT_RESOURCE_SLOT_COUNT                 =   32
D3D11_IA_VERTEX_INPUT_STRUCTURE_ELEMENT_COUNT             =   D3D11_IA_VERTEX_INPUT_RESOURCE_SLOT_COUNT
D3D11_IA_VERTEX_INPUT_STRUCTURE_ELEMENTS_COMPONENTS       =   128 // D3D11_IA_VERTEX_INPUT_STRUCTURE_ELEMENT_COUNT*D3D11_STANDARD_VECTOR_SIZE
D3D11_IA_VERTEX_ID_BIT_COUNT                              =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_IA_INSTANCE_ID_BIT_COUNT                            =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_IA_PRIMITIVE_ID_BIT_COUNT                           =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_IA_DEFAULT_PRIMITIVE_TOPOLOGY                       =   0
D3D11_IA_DEFAULT_VERTEX_BUFFER_OFFSET_IN_BYTES            =   0
D3D11_IA_DEFAULT_INDEX_BUFFER_OFFSET_IN_BYTES             =   0
D3D11_IA_PATCH_MAX_CONTROL_POINT_COUNT                    =   32

D3D11_VS_INPUT_REGISTER_COUNT                             =   D3D11_STANDARD_VERTEX_ELEMENT_COUNT
D3D11_VS_INPUT_REGISTER_COMPONENTS                        =   D3D11_STANDARD_VECTOR_SIZE
D3D11_VS_INPUT_REGISTER_COMPONENT_BIT_COUNT               =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_VS_INPUT_REGISTER_READ_PORTS                        =   1
D3D11_VS_INPUT_REGISTER_READS_PER_INST                    =   2
D3D11_VS_OUTPUT_REGISTER_COUNT                            =   D3D11_STANDARD_VERTEX_ELEMENT_COUNT
D3D11_VS_OUTPUT_REGISTER_COMPONENTS                       =   D3D11_STANDARD_VECTOR_SIZE
D3D11_VS_OUTPUT_REGISTER_COMPONENT_BIT_COUNT              =   D3D11_STANDARD_COMPONENT_BIT_COUNT

D3D11_HS_MAXTESSFACTOR_LOWER_BOUND 			  =   1.0f
D3D11_HS_MAXTESSFACTOR_UPPER_BOUND		          =   64.0f
D3D11_HS_FORK_PHASE_INSTANCE_COUNT_UPPER_BOUND		  =   0xFFFFFFFF
D3D11_HS_JOIN_PHASE_INSTANCE_COUNT_UPPER_BOUND		  =   0xFFFFFFFF
D3D11_HS_CONTROL_POINT_PHASE_INPUT_REGISTER_COUNT         =   D3D11_STANDARD_VERTEX_ELEMENT_COUNT
D3D11_HS_CONTROL_POINT_PHASE_OUTPUT_REGISTER_COUNT        =   D3D11_STANDARD_VERTEX_ELEMENT_COUNT
D3D11_HS_CONTROL_POINT_REGISTER_READ_PORTS                =   1
D3D11_HS_CONTROL_POINT_REGISTER_READS_PER_INST            =   2
D3D11_HS_CONTROL_POINT_REGISTER_COMPONENT_BIT_COUNT =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_HS_CONTROL_POINT_REGISTER_COMPONENTS          =   D3D11_STANDARD_VECTOR_SIZE
D3D11_HS_INPUT_PRIMITIVE_ID_REGISTER_COUNT                =   1
D3D11_HS_INPUT_PRIMITIVE_ID_REGISTER_COMPONENTS           =   1
D3D11_HS_INPUT_PRIMITIVE_ID_REGISTER_COMPONENT_BIT_COUNT  =   D3D11_IA_PRIMITIVE_ID_BIT_COUNT
D3D11_HS_INPUT_PRIMITIVE_ID_REGISTER_READ_PORTS           =   1
D3D11_HS_INPUT_PRIMITIVE_ID_REGISTER_READS_PER_INST       =   2
D3D11_HS_INPUT_FORK_INSTANCE_ID_REGISTER_COUNT                  =   1
D3D11_HS_INPUT_FORK_INSTANCE_ID_REGISTER_COMPONENTS             =   1
D3D11_HS_INPUT_FORK_INSTANCE_ID_REGISTER_COMPONENT_BIT_COUNT    =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_HS_INPUT_FORK_INSTANCE_ID_REGISTER_READ_PORTS             =   1
D3D11_HS_INPUT_FORK_INSTANCE_ID_REGISTER_READS_PER_INST         =   2
D3D11_HS_INPUT_JOIN_INSTANCE_ID_REGISTER_COUNT                  =   1
D3D11_HS_INPUT_JOIN_INSTANCE_ID_REGISTER_COMPONENTS             =   1
D3D11_HS_INPUT_JOIN_INSTANCE_ID_REGISTER_COMPONENT_BIT_COUNT    =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_HS_INPUT_JOIN_INSTANCE_ID_REGISTER_READ_PORTS             =   1
D3D11_HS_INPUT_JOIN_INSTANCE_ID_REGISTER_READS_PER_INST         =   2
D3D11_HS_OUTPUT_CONTROL_POINTS_MAX_TOTAL_SCALARS           =   3968
D3D11_HS_OUTPUT_PATCH_CONSTANT_REGISTER_COUNT              =   32
D3D11_HS_OUTPUT_PATCH_CONSTANT_REGISTER_COMPONENTS	   =   D3D11_STANDARD_VECTOR_SIZE
D3D11_HS_OUTPUT_PATCH_CONSTANT_REGISTER_SCALAR_COMPONENTS	=  128 // _COMPONENTS * REGISTER_COUNT
D3D11_HS_OUTPUT_PATCH_CONSTANT_REGISTER_COMPONENT_BIT_COUNT =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_HS_OUTPUT_PATCH_CONSTANT_REGISTER_READ_PORTS           =   1
D3D11_HS_OUTPUT_PATCH_CONSTANT_REGISTER_READS_PER_INST       =   2
D3D11_HS_OUTPUT_CONTROL_POINT_ID_REGISTER_COUNT                  =   1
D3D11_HS_OUTPUT_CONTROL_POINT_ID_REGISTER_COMPONENTS             =   1
D3D11_HS_OUTPUT_CONTROL_POINT_ID_REGISTER_COMPONENT_BIT_COUNT    =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_HS_OUTPUT_CONTROL_POINT_ID_REGISTER_READ_PORTS             =   1
D3D11_HS_OUTPUT_CONTROL_POINT_ID_REGISTER_READS_PER_INST         =   2

D3D11_TESSELLATOR_MIN_ODD_TESSELLATION_FACTOR			 =   1 
D3D11_TESSELLATOR_MAX_ODD_TESSELLATION_FACTOR 			 =   63 
D3D11_TESSELLATOR_MIN_EVEN_TESSELLATION_FACTOR  	 	 =   2 
D3D11_TESSELLATOR_MAX_EVEN_TESSELLATION_FACTOR  	         =   64
D3D11_TESSELLATOR_MIN_ISOLINE_DENSITY_TESSELLATION_FACTOR        =   1
D3D11_TESSELLATOR_MAX_ISOLINE_DENSITY_TESSELLATION_FACTOR        =   64 
D3D11_TESSELLATOR_MAX_TESSELLATION_FACTOR                        =   64 // max of even and odd tessFactors

D3D11_DS_INPUT_CONTROL_POINT_REGISTER_COUNT               =   D3D11_STANDARD_VERTEX_ELEMENT_COUNT
D3D11_DS_INPUT_CONTROL_POINT_REGISTER_COMPONENTS          =   D3D11_STANDARD_VECTOR_SIZE
D3D11_DS_INPUT_CONTROL_POINT_REGISTER_COMPONENT_BIT_COUNT =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_DS_INPUT_CONTROL_POINTS_MAX_TOTAL_SCALARS          =   3968
D3D11_DS_INPUT_CONTROL_POINT_REGISTER_READ_PORTS         =   1
D3D11_DS_INPUT_CONTROL_POINT_REGISTER_READS_PER_INST     =   2
D3D11_DS_INPUT_PATCH_CONSTANT_REGISTER_COUNT              =   D3D11_HS_OUTPUT_PATCH_CONSTANT_REGISTER_COUNT
D3D11_DS_INPUT_PATCH_CONSTANT_REGISTER_COMPONENTS	  =   D3D11_STANDARD_VECTOR_SIZE
D3D11_DS_INPUT_PATCH_CONSTANT_REGISTER_COMPONENT_BIT_COUNT =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_DS_INPUT_PATCH_CONSTANT_REGISTER_READ_PORTS         =   1
D3D11_DS_INPUT_PATCH_CONSTANT_REGISTER_READS_PER_INST     =   2
D3D11_DS_OUTPUT_REGISTER_COUNT                            =   D3D11_STANDARD_VERTEX_ELEMENT_COUNT
D3D11_DS_OUTPUT_REGISTER_COMPONENTS                       =   D3D11_STANDARD_VECTOR_SIZE
D3D11_DS_OUTPUT_REGISTER_COMPONENT_BIT_COUNT              =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_DS_INPUT_DOMAIN_POINT_REGISTER_COUNT                  =   1
D3D11_DS_INPUT_DOMAIN_POINT_REGISTER_COMPONENTS             =   3
D3D11_DS_INPUT_DOMAIN_POINT_REGISTER_COMPONENT_BIT_COUNT    =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_DS_INPUT_DOMAIN_POINT_REGISTER_READ_PORTS             =   1
D3D11_DS_INPUT_DOMAIN_POINT_REGISTER_READS_PER_INST         =   2
D3D11_DS_INPUT_PRIMITIVE_ID_REGISTER_COUNT                =   1
D3D11_DS_INPUT_PRIMITIVE_ID_REGISTER_COMPONENTS           =   1
D3D11_DS_INPUT_PRIMITIVE_ID_REGISTER_COMPONENT_BIT_COUNT  =   D3D11_IA_PRIMITIVE_ID_BIT_COUNT
D3D11_DS_INPUT_PRIMITIVE_ID_REGISTER_READ_PORTS           =   1
D3D11_DS_INPUT_PRIMITIVE_ID_REGISTER_READS_PER_INST       =   2


D3D11_GS_INPUT_PRIM_CONST_REGISTER_COUNT                  =   1
D3D11_GS_INPUT_PRIM_CONST_REGISTER_COMPONENTS             =   1
D3D11_GS_INPUT_PRIM_CONST_REGISTER_COMPONENT_BIT_COUNT    =   D3D11_IA_PRIMITIVE_ID_BIT_COUNT
D3D11_GS_INPUT_PRIM_CONST_REGISTER_READ_PORTS             =   1
D3D11_GS_INPUT_PRIM_CONST_REGISTER_READS_PER_INST         =   2
D3D11_GS_INPUT_INSTANCE_ID_REGISTER_COUNT                 =   1
D3D11_GS_INPUT_INSTANCE_ID_REGISTER_COMPONENTS            =   1
D3D11_GS_INPUT_INSTANCE_ID_REGISTER_COMPONENT_BIT_COUNT   =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_GS_INPUT_INSTANCE_ID_READ_PORTS                     =   1
D3D11_GS_INPUT_INSTANCE_ID_READS_PER_INST                 =   2
D3D11_GS_INPUT_REGISTER_COUNT                             =   D3D11_STANDARD_VERTEX_ELEMENT_COUNT
D3D11_GS_INPUT_REGISTER_COMPONENTS                        =   D3D11_STANDARD_VECTOR_SIZE
D3D11_GS_INPUT_REGISTER_COMPONENT_BIT_COUNT               =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_GS_INPUT_REGISTER_READ_PORTS                        =   1
D3D11_GS_INPUT_REGISTER_READS_PER_INST                    =   2
D3D11_GS_INPUT_REGISTER_VERTICES                          =   D3D11_IA_PATCH_MAX_CONTROL_POINT_COUNT
D3D11_GS_OUTPUT_ELEMENTS                                  =   32  // D3D11_STANDARD_PIXEL_ELEMENT_COUNT
D3D11_GS_OUTPUT_REGISTER_COUNT                            =   D3D11_GS_OUTPUT_ELEMENTS
D3D11_GS_OUTPUT_REGISTER_COMPONENTS                       =   D3D11_STANDARD_VECTOR_SIZE
D3D11_GS_OUTPUT_REGISTER_COMPONENT_BIT_COUNT              =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_GS_MAX_INSTANCE_COUNT                               =   32
D3D11_GS_MAX_OUTPUT_VERTEX_COUNT_ACROSS_INSTANCES         =   1024

D3D11_SO_OUTPUT_COMPONENT_COUNT                           =   128
D3D11_SO_STREAM_COUNT                                     =   4
D3D11_SO_BUFFER_SLOT_COUNT                                =   4
D3D11_SO_BUFFER_MAX_WRITE_WINDOW_IN_BYTES                 =   512 // per-vertex, independent of stride
D3D11_SO_BUFFER_MAX_STRIDE_IN_BYTES                       =   2048
D3D11_SO_NO_RASTERIZED_STREAM                             =   0xffffffff
D3D11_SO_DDI_REGISTER_INDEX_DENOTING_GAP                  =   0xffffffff

D3D11_SIMULTANEOUS_RENDER_TARGET_COUNT                    =   8

D3D11_PS_INPUT_REGISTER_COUNT                             =   32
D3D11_PS_INPUT_REGISTER_COMPONENTS                        =   D3D11_STANDARD_VECTOR_SIZE
D3D11_PS_INPUT_REGISTER_COMPONENT_BIT_COUNT               =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_PS_INPUT_REGISTER_READ_PORTS                        =   1
D3D11_PS_INPUT_REGISTER_READS_PER_INST                    =   2
D3D11_PS_OUTPUT_REGISTER_COUNT                            =   D3D11_SIMULTANEOUS_RENDER_TARGET_COUNT
D3D11_PS_OUTPUT_REGISTER_COMPONENTS                       =   D3D11_STANDARD_VECTOR_SIZE
D3D11_PS_OUTPUT_REGISTER_COMPONENT_BIT_COUNT              =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_PS_OUTPUT_DEPTH_REGISTER_COUNT                      =   1
D3D11_PS_OUTPUT_DEPTH_REGISTER_COMPONENTS                 =   1
D3D11_PS_OUTPUT_DEPTH_REGISTER_COMPONENT_BIT_COUNT        =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_PS_OUTPUT_MASK_REGISTER_COUNT                       =   1
D3D11_PS_OUTPUT_MASK_REGISTER_COMPONENTS                  =   1
D3D11_PS_OUTPUT_MASK_REGISTER_COMPONENT_BIT_COUNT         =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_PS_FRONTFACING_TRUE_VALUE                           =   0xFFFFFFFF
D3D11_PS_FRONTFACING_FALSE_VALUE                          =   0x00000000
D3D11_PS_FRONTFACING_DEFAULT_VALUE                        =   0xFFFFFFFF // lines and points
D3D11_PS_PIXEL_CENTER_FRACTIONAL_COMPONENT                =   0.5f
D3D11_PS_LEGACY_PIXEL_CENTER_FRACTIONAL_COMPONENT         =   0.0f

D3D11_PS_CS_UAV_REGISTER_COUNT                            =   D3D11_SIMULTANEOUS_RENDER_TARGET_COUNT // u#
D3D11_PS_CS_UAV_REGISTER_READ_PORTS                       =   1   // u#
D3D11_PS_CS_UAV_REGISTER_READS_PER_INST                   =   1
D3D11_PS_CS_UAV_REGISTER_COMPONENTS                       =   1

D3D11_CS_TGSM_REGISTER_COUNT                              =   8192 // g#
D3D11_CS_TGSM_RESOURCE_REGISTER_READ_PORTS                =   1   // g#
D3D11_CS_TGSM_REGISTER_READS_PER_INST                     =   1
D3D11_CS_TGSM_RESOURCE_REGISTER_COMPONENTS                =   1
D3D11_CS_THREAD_GROUP_MIN_X                               =   1
D3D11_CS_THREAD_GROUP_MAX_X                               =   1024
D3D11_CS_THREAD_GROUP_MIN_Y                               =   1
D3D11_CS_THREAD_GROUP_MAX_Y                               =   1024
D3D11_CS_THREAD_GROUP_MIN_Z                               =   1
D3D11_CS_THREAD_GROUP_MAX_Z                               =   64
D3D11_CS_THREAD_GROUP_MAX_THREADS_PER_GROUP               =   1024
D3D11_CS_THREAD_LOCAL_TEMP_REGISTER_POOL                  =   16384
D3D11_CS_DISPATCH_MAX_THREAD_GROUPS_PER_DIMENSION         =   65535
D3D11_CS_THREADID_REGISTER_COUNT                          =   1
D3D11_CS_THREADID_REGISTER_COMPONENTS                     =   3
D3D11_CS_THREADGROUPID_REGISTER_COUNT                     =   1
D3D11_CS_THREADGROUPID_REGISTER_COMPONENTS                =   3
D3D11_CS_THREADIDINGROUP_REGISTER_COUNT                   =   1
D3D11_CS_THREADIDINGROUP_REGISTER_COMPONENTS              =   3
D3D11_CS_THREADIDINGROUPFLATTENED_REGISTER_COUNT          =   1
D3D11_CS_THREADIDINGROUPFLATTENED_REGISTER_COMPONENTS     =   1

D3D11_CS_4_X_RAW_UAV_BYTE_ALIGNMENT                       =   256
D3D11_CS_4_X_UAV_REGISTER_COUNT                           =   1
D3D11_CS_4_X_DISPATCH_MAX_THREAD_GROUPS_IN_Z_DIMENSION    =   1
D3D11_CS_4_X_THREAD_GROUP_MAX_X                           =   768
D3D11_CS_4_X_THREAD_GROUP_MAX_Y                           =   768
D3D11_CS_4_X_THREAD_GROUP_MAX_THREADS_PER_GROUP           =   768
D3D11_CS_4_X_BUCKET00_MAX_NUM_THREADS_PER_GROUP           =   64
D3D11_CS_4_X_BUCKET00_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   256
D3D11_CS_4_X_BUCKET01_MAX_NUM_THREADS_PER_GROUP           =   68
D3D11_CS_4_X_BUCKET01_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   240
D3D11_CS_4_X_BUCKET02_MAX_NUM_THREADS_PER_GROUP           =   72
D3D11_CS_4_X_BUCKET02_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   224
D3D11_CS_4_X_BUCKET03_MAX_NUM_THREADS_PER_GROUP           =   76
D3D11_CS_4_X_BUCKET03_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   208
D3D11_CS_4_X_BUCKET04_MAX_NUM_THREADS_PER_GROUP           =   84
D3D11_CS_4_X_BUCKET04_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   192
D3D11_CS_4_X_BUCKET05_MAX_NUM_THREADS_PER_GROUP           =   92
D3D11_CS_4_X_BUCKET05_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   176
D3D11_CS_4_X_BUCKET06_MAX_NUM_THREADS_PER_GROUP           =   100
D3D11_CS_4_X_BUCKET06_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   160
D3D11_CS_4_X_BUCKET07_MAX_NUM_THREADS_PER_GROUP           =   112
D3D11_CS_4_X_BUCKET07_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   144
D3D11_CS_4_X_BUCKET08_MAX_NUM_THREADS_PER_GROUP           =   128
D3D11_CS_4_X_BUCKET08_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   128
D3D11_CS_4_X_BUCKET09_MAX_NUM_THREADS_PER_GROUP           =   144
D3D11_CS_4_X_BUCKET09_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   112
D3D11_CS_4_X_BUCKET10_MAX_NUM_THREADS_PER_GROUP           =   168
D3D11_CS_4_X_BUCKET10_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   96
D3D11_CS_4_X_BUCKET11_MAX_NUM_THREADS_PER_GROUP           =   204
D3D11_CS_4_X_BUCKET11_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   80
D3D11_CS_4_X_BUCKET12_MAX_NUM_THREADS_PER_GROUP           =   256
D3D11_CS_4_X_BUCKET12_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   64
D3D11_CS_4_X_BUCKET13_MAX_NUM_THREADS_PER_GROUP           =   340
D3D11_CS_4_X_BUCKET13_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   48
D3D11_CS_4_X_BUCKET14_MAX_NUM_THREADS_PER_GROUP           =   512
D3D11_CS_4_X_BUCKET14_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   32
D3D11_CS_4_X_BUCKET15_MAX_NUM_THREADS_PER_GROUP           =   D3D11_CS_4_X_THREAD_GROUP_MAX_THREADS_PER_GROUP
D3D11_CS_4_X_BUCKET15_MAX_BYTES_TGSM_WRITABLE_PER_THREAD  =   16

D3D11_1_UAV_SLOT_COUNT                                    =   64

D3D11_SHADER_MAX_INSTANCES                                =   65535
D3D11_SHADER_MAX_TYPES                                    =   65535
D3D11_SHADER_MAX_INTERFACES                               =   253
D3D11_SHADER_MAX_INTERFACE_CALL_SITES                     =   4096

// ----------------------------------------------------------------------------
// Misc. Pipeline numbers
// ----------------------------------------------------------------------------
D3D11_VIEWPORT_AND_SCISSORRECT_OBJECT_COUNT_PER_PIPELINE  =   16
D3D11_VIEWPORT_AND_SCISSORRECT_MAX_INDEX                  =   15 // D3D11_VIEWPORT_AND_SCISSORRECT_OBJECT_COUNT_PER_PIPELINE - 1
D3D11_CLIP_OR_CULL_DISTANCE_COUNT                         =   8
D3D11_CLIP_OR_CULL_DISTANCE_ELEMENT_COUNT                 =   2


// ----------------------------------------------------------------------------
// Misc. Numerical Definitions and Ranges
// ----------------------------------------------------------------------------
D3D11_LINEAR_GAMMA                                        =   1.0f
D3D11_MIN_BORDER_COLOR_COMPONENT                          =   0.0f
D3D11_MAX_BORDER_COLOR_COMPONENT                          =   1.0f
D3D11_MIN_MAXANISOTROPY                                   =   0
D3D11_MAX_MAXANISOTROPY                                   =   16
D3D11_SHIFT_INSTRUCTION_SHIFT_VALUE_BIT_COUNT             =   5
D3D11_SHIFT_INSTRUCTION_PAD_VALUE                         =   0
D3D11_INTEGER_DIVIDE_BY_ZERO_QUOTIENT                     =   0xffffffff
D3D11_INTEGER_DIVIDE_BY_ZERO_REMAINDER                    =   0xffffffff
D3D11_RESINFO_INSTRUCTION_MISSING_COMPONENT_RETVAL        =   0
D3D11_FTOI_INSTRUCTION_MIN_INPUT                          =   -2147483648.999f
D3D11_FTOI_INSTRUCTION_MAX_INPUT                          =   2147483647.999f
D3D11_FTOU_INSTRUCTION_MIN_INPUT                          =   0.0f
D3D11_FTOU_INSTRUCTION_MAX_INPUT                          =   4294967295.999f
D3D11_32BIT_INDEX_STRIP_CUT_VALUE                         =   0xffffffff
D3D11_16BIT_INDEX_STRIP_CUT_VALUE                         =   0xffff
D3D11_8BIT_INDEX_STRIP_CUT_VALUE                          =   0xff
D3D11_SRGB_GAMMA                                          =   2.2f
D3D11_SRGB_TO_FLOAT_THRESHOLD                             =   0.04045f
D3D11_SRGB_TO_FLOAT_DENOMINATOR_1                         =   12.92f
D3D11_SRGB_TO_FLOAT_DENOMINATOR_2                         =   1.055f
